,Days,S,I,R
25,25,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
26,26,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
27,27,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
28,28,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
29,29,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
30,30,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
31,31,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
32,32,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
33,33,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
34,34,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
35,35,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
36,36,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
37,37,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
38,38,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
39,39,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
40,40,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
41,41,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
42,42,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
43,43,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
44,44,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
45,45,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
46,46,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
47,47,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
48,48,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
49,49,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
50,50,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
