,Days,S,I,R
25,25,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
26,26,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
27,27,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
28,28,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
29,29,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
30,30,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
31,31,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
32,32,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
33,33,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
34,34,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
35,35,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
36,36,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
37,37,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
38,38,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
39,39,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
40,40,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
41,41,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
42,42,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
43,43,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
44,44,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
45,45,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
46,46,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
47,47,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
48,48,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
49,49,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
50,50,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
