,Days,S,I,R
41,41,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
42,42,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
43,43,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
44,44,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
45,45,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
46,46,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
47,47,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
48,48,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
49,49,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
50,50,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
51,51,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
52,52,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
53,53,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
54,54,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
55,55,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
56,56,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
57,57,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
58,58,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
59,59,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
60,60,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
61,61,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
62,62,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
63,63,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",3,
64,64,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",7,
65,65,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",8,
