,Days,S,I,R
26,26,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
27,27,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
28,28,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
29,29,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
30,30,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
31,31,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
32,32,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
33,33,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
34,34,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
35,35,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
36,36,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
37,37,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
38,38,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
39,39,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
40,40,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
41,41,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
42,42,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
43,43,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
44,44,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
45,45,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
46,46,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
47,47,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
48,48,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
49,49,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
50,50,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
51,51,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
