,Days,S,I,R
44,44,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
45,45,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
46,46,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
47,47,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
48,48,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
49,49,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
50,50,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
51,51,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
52,52,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
53,53,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
54,54,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
55,55,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
56,56,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
57,57,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
58,58,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
59,59,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
60,60,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
61,61,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
62,62,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
63,63,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
64,64,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
65,65,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
66,66,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
67,67,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
68,68,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
69,69,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
