,Days,S,I,R
25,25,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
26,26,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
27,27,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
28,28,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
29,29,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
30,30,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
31,31,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
32,32,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
33,33,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
34,34,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
35,35,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
36,36,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
37,37,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
38,38,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
39,39,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
40,40,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
41,41,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
42,42,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
43,43,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
44,44,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
45,45,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
46,46,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
47,47,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
48,48,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
49,49,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
50,50,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
