,Days,S,I,R
26,26,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
27,27,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
28,28,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
29,29,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
30,30,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
31,31,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
32,32,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
33,33,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
34,34,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
35,35,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
36,36,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
37,37,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
38,38,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
39,39,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
40,40,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
41,41,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
42,42,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
43,43,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
44,44,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
45,45,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
46,46,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
47,47,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
48,48,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
49,49,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
50,50,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
51,51,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
