,Days,S,I,R
25,25,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
26,26,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
27,27,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
28,28,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
29,29,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
30,30,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
31,31,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
32,32,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
33,33,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
34,34,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
35,35,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
36,36,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
37,37,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
38,38,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
39,39,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
40,40,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
41,41,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
42,42,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
43,43,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
44,44,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
45,45,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
46,46,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
47,47,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
48,48,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
49,49,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
50,50,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
