,Days,S,I,R
25,25,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
26,26,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
27,27,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
28,28,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
29,29,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
30,30,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
31,31,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
32,32,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
33,33,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
34,34,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
35,35,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
36,36,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
37,37,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
38,38,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
39,39,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
40,40,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
41,41,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
42,42,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
43,43,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
44,44,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
45,45,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
46,46,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
47,47,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
48,48,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
49,49,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
50,50,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
