,Days,S,I,R
26,26,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
27,27,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
28,28,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
29,29,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
30,30,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
31,31,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
32,32,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
33,33,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
34,34,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
35,35,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
36,36,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
37,37,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
38,38,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
39,39,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
40,40,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
41,41,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
42,42,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
43,43,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
44,44,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
45,45,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
46,46,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
47,47,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
48,48,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
49,49,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
50,50,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
51,51,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
