,Days,S,I,R
25,25,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
26,26,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
27,27,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
28,28,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
29,29,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
30,30,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
31,31,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
32,32,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
33,33,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
34,34,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
35,35,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
36,36,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
37,37,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
38,38,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
39,39,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
40,40,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
41,41,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
42,42,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
43,43,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
44,44,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
45,45,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
46,46,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
47,47,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
48,48,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
49,49,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",0,
