,Days,S,I,R
25,25,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
26,26,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
27,27,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
28,28,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
29,29,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
30,30,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
31,31,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
32,32,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
33,33,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
34,34,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
35,35,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
36,36,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
37,37,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
38,38,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
39,39,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
40,40,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
41,41,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
42,42,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
43,43,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
44,44,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
45,45,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
46,46,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
47,47,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
48,48,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
49,49,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
