,Days,S,I,R
26,26,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
27,27,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
28,28,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
29,29,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
30,30,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
31,31,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
32,32,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
33,33,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
34,34,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
35,35,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
36,36,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
37,37,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
38,38,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
39,39,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
40,40,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
41,41,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
42,42,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
43,43,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
44,44,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
45,45,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
46,46,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
47,47,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
48,48,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
49,49,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
50,50,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
51,51,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
