,Days,S,I,R
25,25,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
26,26,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
27,27,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
28,28,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
29,29,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
30,30,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
31,31,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
32,32,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
33,33,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
34,34,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
35,35,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
36,36,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
37,37,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
38,38,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
39,39,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
40,40,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
41,41,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
42,42,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
43,43,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
44,44,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
45,45,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
46,46,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
47,47,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
48,48,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
49,49,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
50,50,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",0,
