,Days,S,I,R
34,34,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
35,35,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
36,36,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
37,37,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
38,38,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
39,39,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
40,40,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
41,41,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
42,42,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
43,43,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
44,44,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
45,45,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
46,46,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
47,47,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
48,48,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
49,49,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
50,50,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
51,51,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
52,52,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
53,53,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
54,54,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
55,55,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
56,56,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
57,57,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
58,58,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
59,59,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
60,60,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
61,61,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
62,62,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
63,63,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
64,64,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
65,65,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
66,66,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
67,67,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
