,Days,S,I,R
26,26,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
27,27,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
28,28,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
29,29,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
30,30,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
31,31,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
32,32,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
33,33,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
34,34,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
35,35,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
36,36,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
37,37,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
38,38,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
39,39,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
40,40,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
41,41,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
42,42,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
43,43,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
44,44,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
45,45,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
46,46,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
47,47,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
48,48,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
49,49,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
50,50,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
51,51,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
