,Days,S,I,R
26,26,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
27,27,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
28,28,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
29,29,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
30,30,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
31,31,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
32,32,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
33,33,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
34,34,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
35,35,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
36,36,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
37,37,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
38,38,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
39,39,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
40,40,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
41,41,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
42,42,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
43,43,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
44,44,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
45,45,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
46,46,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
47,47,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
48,48,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
49,49,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
50,50,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
51,51,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
