,Days,S,I,R
26,26,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
27,27,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
28,28,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
29,29,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
30,30,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
31,31,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
32,32,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
33,33,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
34,34,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
35,35,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
36,36,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
37,37,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
38,38,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
39,39,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
40,40,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
41,41,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
42,42,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
43,43,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
44,44,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
45,45,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
46,46,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
47,47,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
48,48,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
49,49,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
50,50,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
51,51,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
