,Days,S,I,R
25,25,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
26,26,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
27,27,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
28,28,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
29,29,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
30,30,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
31,31,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
32,32,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
33,33,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
34,34,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
35,35,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
36,36,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
37,37,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
38,38,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
39,39,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
40,40,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
41,41,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
42,42,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
43,43,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
44,44,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
45,45,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
46,46,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
47,47,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
48,48,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
49,49,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",1,
