,Days,S,I,R
26,26,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
27,27,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
28,28,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
29,29,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
30,30,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
31,31,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
32,32,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
33,33,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
34,34,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
35,35,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
36,36,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
37,37,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
38,38,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
39,39,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
40,40,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
41,41,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
42,42,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
43,43,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
44,44,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
45,45,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
46,46,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
47,47,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
48,48,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
49,49,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
50,50,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
51,51,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
