,Days,S,I,R
20,20,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
21,21,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
22,22,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
23,23,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
24,24,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
25,25,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
26,26,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
27,27,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
28,28,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
29,29,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
30,30,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
31,31,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
32,32,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
33,33,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
34,34,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
35,35,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
36,36,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
37,37,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
38,38,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
39,39,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",0,
