,Days,S,I,R
25,25,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
26,26,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
27,27,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
28,28,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
29,29,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
30,30,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
31,31,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
32,32,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
33,33,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
34,34,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
35,35,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
36,36,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
37,37,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
38,38,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
39,39,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
40,40,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
41,41,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
42,42,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
43,43,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
44,44,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
45,45,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
46,46,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
47,47,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
48,48,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
49,49,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
50,50,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
