,Days,S,I,R
25,25,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
26,26,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
27,27,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
28,28,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
29,29,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
30,30,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
31,31,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
32,32,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
33,33,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
34,34,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
35,35,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
36,36,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
37,37,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
38,38,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
39,39,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
40,40,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
41,41,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
42,42,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
43,43,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
44,44,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
45,45,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
46,46,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
47,47,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
48,48,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
49,49,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
50,50,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
