,Days,S,I,R
25,25,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
26,26,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
27,27,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
28,28,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
29,29,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
30,30,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
31,31,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
32,32,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
33,33,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
34,34,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
35,35,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
36,36,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
37,37,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
38,38,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
39,39,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
40,40,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
41,41,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
42,42,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
43,43,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
44,44,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
45,45,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
46,46,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
47,47,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
48,48,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
49,49,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
50,50,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
