,Days,S,I,R
25,25,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
26,26,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
27,27,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
28,28,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
29,29,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
30,30,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
31,31,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
32,32,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
33,33,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
34,34,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
35,35,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
36,36,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
37,37,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
38,38,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
39,39,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
40,40,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
41,41,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
42,42,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
43,43,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
44,44,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
45,45,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
46,46,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
47,47,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
48,48,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
49,49,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
50,50,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
