,Days,S,I,R
25,25,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
26,26,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
27,27,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
28,28,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
29,29,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
30,30,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
31,31,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
32,32,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
33,33,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
34,34,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
35,35,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
36,36,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
37,37,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
38,38,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
39,39,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
40,40,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
41,41,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
42,42,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
43,43,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
44,44,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
45,45,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
46,46,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
47,47,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
48,48,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
49,49,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
50,50,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
