,Days,S,I,R
25,25,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
26,26,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
27,27,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
28,28,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
29,29,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
30,30,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
31,31,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
32,32,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
33,33,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
34,34,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
35,35,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
36,36,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
37,37,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
38,38,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
39,39,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
40,40,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
41,41,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
42,42,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
43,43,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
44,44,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
45,45,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
46,46,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
47,47,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
48,48,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
49,49,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
50,50,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
