,Days,S,I,R
26,26,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
27,27,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
28,28,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
29,29,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
30,30,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
31,31,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
32,32,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
33,33,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
34,34,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
35,35,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
36,36,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
37,37,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
38,38,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
39,39,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
40,40,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
41,41,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
42,42,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
43,43,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
44,44,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
45,45,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
46,46,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
47,47,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
48,48,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
49,49,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
50,50,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
51,51,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
