,Days,S,I,R
26,26,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
27,27,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
28,28,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
29,29,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
30,30,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
31,31,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
32,32,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
33,33,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
34,34,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
35,35,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
36,36,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
37,37,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
38,38,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
39,39,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
40,40,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
41,41,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
42,42,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
43,43,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
44,44,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
45,45,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
46,46,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
47,47,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
48,48,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
49,49,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
50,50,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
51,51,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
