,Days,S,I,R
25,25,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
26,26,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
27,27,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
28,28,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
29,29,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
30,30,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
31,31,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
32,32,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
33,33,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
34,34,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
35,35,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
36,36,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
37,37,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
38,38,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
39,39,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
40,40,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
41,41,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
42,42,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
43,43,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
44,44,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
45,45,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
46,46,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
47,47,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
48,48,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
49,49,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
50,50,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
