,Days,S,I,R
25,25,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
26,26,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
27,27,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
28,28,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
29,29,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
30,30,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
31,31,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
32,32,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
33,33,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
34,34,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
35,35,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
36,36,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
37,37,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
38,38,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
39,39,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
40,40,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
41,41,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
42,42,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
43,43,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
44,44,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
45,45,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
46,46,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
47,47,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
48,48,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
49,49,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
50,50,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
