,Days,S,I,R
25,25,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
26,26,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
27,27,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
28,28,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
29,29,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
30,30,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
31,31,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
32,32,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
33,33,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
34,34,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
35,35,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
36,36,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
37,37,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
38,38,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
39,39,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
40,40,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
41,41,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
42,42,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
43,43,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
44,44,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
45,45,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
46,46,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
47,47,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
48,48,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
49,49,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
