,Days,S,I,R
25,25,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
26,26,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
27,27,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
28,28,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
29,29,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
30,30,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
31,31,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
32,32,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
33,33,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
34,34,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
35,35,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
36,36,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
37,37,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
38,38,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
39,39,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
40,40,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
41,41,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
42,42,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
43,43,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
44,44,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
45,45,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
46,46,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
47,47,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
48,48,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
49,49,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
50,50,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
