,Days,S,I,R
25,25,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
26,26,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
27,27,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
28,28,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
29,29,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
30,30,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
31,31,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
32,32,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
33,33,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
34,34,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
35,35,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
36,36,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
37,37,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
38,38,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
39,39,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
40,40,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
41,41,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
42,42,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
43,43,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
44,44,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
45,45,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
46,46,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
47,47,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
48,48,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
49,49,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
50,50,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
