,Days,S,I,R
25,25,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
26,26,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
27,27,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
28,28,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
29,29,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
30,30,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
31,31,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
32,32,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
33,33,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
34,34,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
35,35,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
36,36,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
37,37,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
38,38,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
39,39,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
40,40,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
41,41,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
42,42,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
43,43,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
44,44,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
45,45,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
46,46,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
47,47,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
48,48,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
49,49,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
50,50,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
