,Days,S,I,R
25,25,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
26,26,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
27,27,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
28,28,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
29,29,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
30,30,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
31,31,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
32,32,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
33,33,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
34,34,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
35,35,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
36,36,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
37,37,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
38,38,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
39,39,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
40,40,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
41,41,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
42,42,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
43,43,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
44,44,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
45,45,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
46,46,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
47,47,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
48,48,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
49,49,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
