,Days,S,I,R
25,25,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
26,26,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
27,27,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
28,28,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
29,29,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
30,30,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
31,31,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
32,32,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
33,33,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
34,34,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
35,35,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
36,36,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
37,37,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
38,38,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
39,39,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
40,40,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
41,41,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
42,42,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
43,43,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
44,44,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
45,45,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
46,46,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
47,47,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
48,48,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
49,49,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
50,50,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",0,
