,Days,S,I,R
26,26,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
27,27,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
28,28,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
29,29,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
30,30,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
31,31,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
32,32,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
33,33,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
34,34,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
35,35,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
36,36,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
37,37,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
38,38,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
39,39,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
40,40,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
41,41,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
42,42,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
43,43,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
44,44,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
45,45,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
46,46,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
47,47,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
48,48,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
49,49,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
50,50,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
51,51,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
