,Days,S,I,R
25,25,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
26,26,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
27,27,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
28,28,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
29,29,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
30,30,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
31,31,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
32,32,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
33,33,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
34,34,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
35,35,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
36,36,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
37,37,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
38,38,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
39,39,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
40,40,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
41,41,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
42,42,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
43,43,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
44,44,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
45,45,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
46,46,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
47,47,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
48,48,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
49,49,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
50,50,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",0,
