,Days,S,I,R
25,25,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
26,26,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
27,27,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
28,28,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
29,29,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
30,30,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
31,31,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
32,32,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
33,33,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
34,34,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
35,35,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
36,36,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
37,37,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
38,38,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
39,39,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
40,40,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
41,41,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
42,42,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
43,43,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
44,44,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
45,45,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
46,46,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
47,47,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
48,48,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
49,49,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
50,50,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
