,Days,S,I,R
25,25,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
26,26,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
27,27,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
28,28,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
29,29,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
30,30,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
31,31,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
32,32,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
33,33,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
34,34,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
35,35,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
36,36,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
37,37,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
38,38,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
39,39,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
40,40,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
41,41,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
42,42,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
43,43,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
44,44,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
45,45,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
46,46,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
47,47,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
48,48,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
49,49,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
50,50,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
