,Days,S,I,R
25,25,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
26,26,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
27,27,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
28,28,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
29,29,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
30,30,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
31,31,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
32,32,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
33,33,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
34,34,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
35,35,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
36,36,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
37,37,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
38,38,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
39,39,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
40,40,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
41,41,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
42,42,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
43,43,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
44,44,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
45,45,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
46,46,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
47,47,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
48,48,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
49,49,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
