,Days,S,I,R
25,25,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
26,26,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
27,27,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
28,28,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
29,29,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
30,30,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
31,31,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
32,32,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
33,33,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
34,34,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
35,35,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
36,36,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
37,37,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
38,38,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
39,39,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
40,40,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
41,41,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
42,42,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
43,43,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
44,44,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
45,45,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
46,46,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
47,47,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
48,48,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
49,49,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
