,Days,S,I,R
25,25,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
26,26,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
27,27,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
28,28,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
29,29,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
30,30,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
31,31,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
32,32,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
33,33,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
34,34,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
35,35,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
36,36,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
37,37,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
38,38,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
39,39,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
40,40,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
41,41,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
42,42,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
43,43,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
44,44,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
45,45,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
46,46,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
47,47,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
48,48,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
49,49,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
50,50,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
