,Days,S,I,R
25,25,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
26,26,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
27,27,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
28,28,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
29,29,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
30,30,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
31,31,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
32,32,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
33,33,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
34,34,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
35,35,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
36,36,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
37,37,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
38,38,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
39,39,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
40,40,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
41,41,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
42,42,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
43,43,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
44,44,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
45,45,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
46,46,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
47,47,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
48,48,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
49,49,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
50,50,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
