,Days,S,I,R
25,25,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
26,26,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
27,27,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
28,28,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
29,29,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
30,30,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
31,31,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
32,32,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
33,33,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
34,34,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
35,35,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
36,36,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
37,37,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
38,38,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
39,39,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
40,40,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
41,41,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
42,42,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
43,43,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
44,44,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
45,45,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
46,46,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
47,47,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
48,48,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
49,49,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
50,50,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
