,Days,S,I,R
25,25,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
26,26,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
27,27,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
28,28,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
29,29,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
30,30,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
31,31,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
32,32,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
33,33,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
34,34,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
35,35,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
36,36,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
37,37,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
38,38,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
39,39,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
40,40,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
41,41,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
42,42,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
43,43,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
44,44,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
45,45,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
46,46,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
47,47,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
48,48,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
49,49,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
50,50,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
