,Days,S,I,R
25,25,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
26,26,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
27,27,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
28,28,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
29,29,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
30,30,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
31,31,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
32,32,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
33,33,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
34,34,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
35,35,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
36,36,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
37,37,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
38,38,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
39,39,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
40,40,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
41,41,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
42,42,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
43,43,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
44,44,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
45,45,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
46,46,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
47,47,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
48,48,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
49,49,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
