,Days,S,I,R
25,25,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
26,26,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
27,27,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
28,28,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
29,29,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
30,30,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
31,31,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
32,32,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
33,33,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
34,34,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
35,35,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
36,36,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
37,37,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
38,38,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
39,39,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
40,40,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
41,41,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
42,42,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
43,43,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
44,44,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
45,45,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
46,46,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
47,47,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
48,48,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
49,49,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
50,50,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",0,
