,Days,S,I,R
26,26,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
27,27,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
28,28,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
29,29,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
30,30,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
31,31,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
32,32,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
33,33,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
34,34,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
35,35,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
36,36,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
37,37,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
38,38,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
39,39,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
40,40,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
41,41,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
42,42,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
43,43,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
44,44,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
45,45,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
46,46,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
47,47,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
48,48,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
49,49,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
50,50,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
51,51,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
