,Days,S,I,R
25,25,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
26,26,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
27,27,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
28,28,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
29,29,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
30,30,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
31,31,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
32,32,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
33,33,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
34,34,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
35,35,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
36,36,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
37,37,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
38,38,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
39,39,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
40,40,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
41,41,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
42,42,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
43,43,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
44,44,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
45,45,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
46,46,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
47,47,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
48,48,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
49,49,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",0,
