,Days,S,I,R
43,43,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
44,44,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
45,45,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
46,46,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
47,47,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
48,48,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
49,49,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
50,50,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
51,51,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
52,52,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
53,53,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
54,54,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
55,55,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
56,56,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
57,57,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
58,58,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
59,59,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
60,60,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
61,61,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
62,62,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",0,
63,63,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",1,
64,64,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",1,
65,65,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",2,
66,66,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",4,
67,67,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",6,
68,68,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",6,
