,Days,S,I,R
26,26,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
27,27,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
28,28,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
29,29,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
30,30,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
31,31,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
32,32,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
33,33,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
34,34,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
35,35,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
36,36,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
37,37,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
38,38,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
39,39,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
40,40,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
41,41,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
42,42,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
43,43,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
44,44,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
45,45,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
46,46,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
47,47,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
48,48,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
49,49,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
50,50,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
51,51,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
