,Days,S,I,R
25,25,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
26,26,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
27,27,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
28,28,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
29,29,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
30,30,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
31,31,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
32,32,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
33,33,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
34,34,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
35,35,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
36,36,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
37,37,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
38,38,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
39,39,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
40,40,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
41,41,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
42,42,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
43,43,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
44,44,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
45,45,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
46,46,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
47,47,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
48,48,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
49,49,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
50,50,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
