,Days,S,I,R
25,25,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
26,26,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
27,27,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
28,28,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
29,29,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
30,30,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
31,31,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
32,32,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
33,33,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
34,34,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
35,35,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
36,36,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
37,37,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
38,38,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
39,39,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
40,40,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
41,41,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
42,42,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
43,43,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
44,44,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
45,45,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
46,46,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
47,47,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",0,
48,48,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",3,
49,49,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",3,
