,Days,S,I,R
25,25,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
26,26,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
27,27,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
28,28,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
29,29,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
30,30,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
31,31,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
32,32,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
33,33,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
34,34,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
35,35,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
36,36,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
37,37,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
38,38,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
39,39,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
40,40,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
41,41,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
42,42,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
43,43,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
44,44,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
45,45,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
46,46,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
47,47,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
48,48,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
49,49,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",0,
