,Days,S,I,R
25,25,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
26,26,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
27,27,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
28,28,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
29,29,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
30,30,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
31,31,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
32,32,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
33,33,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
34,34,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
35,35,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
36,36,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
37,37,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
38,38,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
39,39,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
40,40,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
41,41,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
42,42,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
43,43,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
44,44,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
45,45,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
46,46,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
47,47,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
48,48,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
49,49,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
