,Days,S,I,R
25,25,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
26,26,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
27,27,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
28,28,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
29,29,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
30,30,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
31,31,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
32,32,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
33,33,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
34,34,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
35,35,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
36,36,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
37,37,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
38,38,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
39,39,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
40,40,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
41,41,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
42,42,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
43,43,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
44,44,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
45,45,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
46,46,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
47,47,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
48,48,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
49,49,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
50,50,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
