,Days,S,I,R
25,25,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
26,26,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
27,27,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
28,28,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
29,29,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
30,30,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
31,31,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
32,32,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
33,33,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
34,34,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
35,35,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
36,36,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
37,37,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
38,38,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
39,39,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
40,40,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
41,41,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
42,42,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
43,43,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
44,44,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
45,45,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
46,46,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
47,47,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
48,48,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
49,49,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
50,50,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
