,Days,S,I,R
25,25,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
26,26,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
27,27,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
28,28,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
29,29,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
30,30,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
31,31,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
32,32,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
33,33,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
34,34,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
35,35,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
36,36,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
37,37,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
38,38,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
39,39,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
40,40,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
41,41,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
42,42,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
43,43,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
44,44,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
45,45,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
46,46,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
47,47,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
48,48,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
49,49,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
50,50,"[28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067. 28067.
 28067. 28067. 28067. 28067. 28067. 28067. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066.
 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28066. 28065.
 28065. 28065. 28065. 28065. 28064. 28064. 28064. 28064. 28064. 28064.
 28064. 28064. 28064. 28064. 28063. 28063. 28063. 28063. 28062. 28062.
 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28062. 28061. 28061.
 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061. 28061.]",0,
