,Days,S,I,R
26,26,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
27,27,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
28,28,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
29,29,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
30,30,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
31,31,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
32,32,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
33,33,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
34,34,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
35,35,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
36,36,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
37,37,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
38,38,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
39,39,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
40,40,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
41,41,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
42,42,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
43,43,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
44,44,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
45,45,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
46,46,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
47,47,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
48,48,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
49,49,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
50,50,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
51,51,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",0,
