,Days,S,I,R
25,25,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
26,26,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
27,27,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
28,28,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
29,29,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
30,30,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
31,31,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
32,32,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
33,33,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
34,34,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
35,35,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
36,36,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
37,37,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
38,38,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
39,39,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
40,40,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
41,41,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
42,42,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
43,43,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
44,44,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
45,45,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
46,46,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
47,47,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
48,48,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
49,49,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
50,50,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
