,Days,S,I,R
25,25,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
26,26,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
27,27,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
28,28,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
29,29,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
30,30,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
31,31,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
32,32,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
33,33,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
34,34,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
35,35,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
36,36,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
37,37,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
38,38,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
39,39,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
40,40,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
41,41,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
42,42,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
43,43,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
44,44,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
45,45,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
46,46,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",0,
47,47,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",2,
48,48,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",3,
49,49,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",4,
50,50,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",11,
