,Days,S,I,R
25,25,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
26,26,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
27,27,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
28,28,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
29,29,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
30,30,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
31,31,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
32,32,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
33,33,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
34,34,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
35,35,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
36,36,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
37,37,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
38,38,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
39,39,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
40,40,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
41,41,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
42,42,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
43,43,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
44,44,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
45,45,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
46,46,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
47,47,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
48,48,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
49,49,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",0,
